

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Nov 26 18:43:58 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 21514  002948  6E5A               	movwf	_Time_Elapsed,c
 21515  00294A  5002               	movf	??_INT2_isr+1,w,c
 21516  00294C  6E5B               	movwf	_Time_Elapsed+1,c
 21517                           
 21518                           ;Interrupt.c: 73: TMR1H = 0;
 21519  00294E  0E00               	movlw	0
 21520  002950  6ECF               	movwf	4047,c	;volatile
 21521                           
 21522                           ;Interrupt.c: 74: TMR1L = 0;
 21523  002952  0E00               	movlw	0
 21524  002954  6ECE               	movwf	4046,c	;volatile
 21525                           
 21526                           ;Interrupt.c: 75: }
 21527                           ;Interrupt.c: 77: switch(Nec_state)
 21528  002956  D09F               	goto	i2l7546
 21529  002958                     i2l7460:
 21530                           
 21531                           ;Interrupt.c: 80: {
 21532                           ;Interrupt.c: 83: TMR1H = 0;
 21533  002958  0E00               	movlw	0
 21534  00295A  6ECF               	movwf	4047,c	;volatile
 21535                           
 21536                           ;Interrupt.c: 84: TMR1L = 0;
 21537  00295C  0E00               	movlw	0
 21538  00295E  6ECE               	movwf	4046,c	;volatile
 21539                           
 21540                           ;Interrupt.c: 85: PIR1bits.TMR1IF = 0;
 21541  002960  909E               	bcf	3998,0,c	;volatile
 21542                           
 21543                           ;Interrupt.c: 86: T1CON = 0x90;
 21544  002962  0E90               	movlw	144
 21545  002964  6ECD               	movwf	4045,c	;volatile
 21546                           
 21547                           ;Interrupt.c: 87: T1CONbits.TMR1ON = 1;
 21548  002966  80CD               	bsf	4045,0,c	;volatile
 21549                           
 21550                           ;Interrupt.c: 88: bit_count = 0;
 21551  002968  0E00               	movlw	0
 21552  00296A  0100               	movlb	0	; () banked
 21553  00296C  6FCD               	movwf	_bit_count& (0+255),b
 21554                           
 21555                           ;Interrupt.c: 89: Nec_code = 0;
 21556  00296E  0E00               	movlw	0
 21557  002970  0100               	movlb	0	; () banked
 21558  002972  6FB4               	movwf	_Nec_code& (0+255),b
 21559  002974  0E00               	movlw	0
 21560  002976  6FB5               	movwf	(_Nec_code+1)& (0+255),b
 21561  002978  0E00               	movlw	0
 21562  00297A  6FB6               	movwf	(_Nec_code+2)& (0+255),b
 21563  00297C  0E00               	movlw	0
 21564  00297E  6FB7               	movwf	(_Nec_code+3)& (0+255),b
 21565                           
 21566                           ;Interrupt.c: 90: Nec_state = 1;
 21567  002980  0E01               	movlw	1
 21568  002982  6E61               	movwf	_Nec_state,c
 21569                           
 21570                           ; BSR set to: 0
 21571                           ;Interrupt.c: 91: INTCON2bits.INTEDG2 = 1;
 21572  002984  88F1               	bsf	intcon2,4,c	;volatile
 21573                           
 21574                           ; BSR set to: 0
 21575                           ;Interrupt.c: 92: PORTA = Nec_state;
 21576  002986  C061  FF80         	movff	_Nec_state,3968	;volatile
 21577                           
 21578                           ; BSR set to: 0
 21579                           ;Interrupt.c: 94: return;
 21580  00298A  D096               	goto	i2l635
 21581  00298C                     i2l7472:
 21582                           
 21583                           ;Interrupt.c: 98: {
 21584                           ;Interrupt.c: 101: if(Time_Elapsed > 8500 && Time_Elapsed < 9500)
 21585  00298C  0E35               	movlw	53
 21586  00298E  5C5A               	subwf	_Time_Elapsed,w,c
 21587  002990  0E21               	movlw	33
 21588  002992  585B               	subwfb	_Time_Elapsed+1,w,c
 21589  002994  A0D8               	btfss	status,0,c
 21590  002996  D009               	goto	i2l7480
 21591  002998  0E1C               	movlw	28
 21592  00299A  5C5A               	subwf	_Time_Elapsed,w,c
 21593  00299C  0E25               	movlw	37
 21594  00299E  585B               	subwfb	_Time_Elapsed+1,w,c
 21595  0029A0  B0D8               	btfsc	status,0,c
 21596  0029A2  D003               	goto	i2l7480
 21597                           
 21598                           ;Interrupt.c: 102: {
 21599                           ;Interrupt.c: 104: Nec_state = 2;
 21600  0029A4  0E02               	movlw	2
 21601  0029A6  6E61               	movwf	_Nec_state,c
 21602  0029A8  D027               	goto	i2l7506
 21603  0029AA                     i2l7480:
 21604                           
 21605                           ;Interrupt.c: 109: else
 21606                           ;Interrupt.c: 110: {
 21607                           ;Interrupt.c: 112: force_nec_state0();
 21608  0029AA  EC14  F027         	call	_force_nec_state0	;wreg free
 21609  0029AE  D02A               	goto	i2l7510
 21610  0029B0  D029               	goto	i2l7510
 21611                           
 21612                           ;Interrupt.c: 116: return;
 21613                           
 21614                           ;Interrupt.c: 114: }
 21615                           ;Interrupt.c: 115: INTCON2bits.INTEDG2 = 0;
 21616  0029B2  D082               	goto	i2l635
 21617  0029B4                     i2l7486:
 21618                           
 21619                           ;Interrupt.c: 120: {
 21620                           ;Interrupt.c: 122: if(Time_Elapsed > 4000 && Time_Elapsed < 5000)
 21621  0029B4  0EA1               	movlw	161
 21622  0029B6  5C5A               	subwf	_Time_Elapsed,w,c
 21623  0029B8  0E0F               	movlw	15
 21624  0029BA  585B               	subwfb	_Time_Elapsed+1,w,c
 21625  0029BC  A0D8               	btfss	status,0,c
 21626  0029BE  D009               	goto	i2l7494
 21627  0029C0  0E88               	movlw	136
 21628  0029C2  5C5A               	subwf	_Time_Elapsed,w,c
 21629  0029C4  0E13               	movlw	19
 21630  0029C6  585B               	subwfb	_Time_Elapsed+1,w,c
 21631  0029C8  B0D8               	btfsc	status,0,c
 21632  0029CA  D003               	goto	i2l7494
 21633  0029CC                     
 21634                           ;Interrupt.c: 123: {
 21635                           ;Interrupt.c: 124: Nec_state = 3;
 21636  0029CC  0E03               	movlw	3
 21637  0029CE  6E61               	movwf	_Nec_state,c
 21638  0029D0  D05A               	goto	i2l7536
 21639  0029D2                     i2l7494:
 21640                           
 21641                           ;Interrupt.c: 128: else
 21642                           ;Interrupt.c: 129: {
 21643                           ;Interrupt.c: 131: force_nec_state0();
 21644  0029D2  EC14  F027         	call	_force_nec_state0	;wreg free
 21645  0029D6  D05D               	goto	i2l7540
 21646  0029D8  D05C               	goto	i2l7540
 21647                           
 21648                           ;Interrupt.c: 135: return;
 21649                           
 21650                           ;Interrupt.c: 133: }
 21651                           ;Interrupt.c: 134: INTCON2bits.INTEDG2 = 1;
 21652  0029DA  D06E               	goto	i2l635
 21653  0029DC                     i2l7500:
 21654                           
 21655                           ;Interrupt.c: 139: {
 21656                           ;Interrupt.c: 141: if(Time_Elapsed > 400 && Time_Elapsed < 700)
 21657  0029DC  0E91               	movlw	145
 21658  0029DE  5C5A               	subwf	_Time_Elapsed,w,c
 21659  0029E0  0E01               	movlw	1
 21660  0029E2  585B               	subwfb	_Time_Elapsed+1,w,c
 21661  0029E4  A0D8               	btfss	status,0,c
 21662  0029E6  D00B               	goto	i2l7508
 21663  0029E8  0EBC               	movlw	188
 21664  0029EA  5C5A               	subwf	_Time_Elapsed,w,c
 21665  0029EC  0E02               	movlw	2
 21666  0029EE  585B               	subwfb	_Time_Elapsed+1,w,c
 21667  0029F0  B0D8               	btfsc	status,0,c
 21668  0029F2  D005               	goto	i2l7508
 21669                           
 21670                           ;Interrupt.c: 142: {
 21671                           ;Interrupt.c: 143: Nec_state = 4;
 21672  0029F4  0E04               	movlw	4
 21673  0029F6  D7D7               	goto	L16
 21674  0029F8                     i2l7506:
 21675                           
 21676                           ;Interrupt.c: 144: PORTA = Nec_state;
 21677  0029F8  C061  FF80         	movff	_Nec_state,3968	;volatile
 21678                           
 21679                           ;Interrupt.c: 146: }
 21680  0029FC  D003               	goto	i2l7510
 21681  0029FE                     i2l7508:
 21682                           
 21683                           ;Interrupt.c: 147: else
 21684                           ;Interrupt.c: 148: {
 21685                           ;Interrupt.c: 150: force_nec_state0();
 21686  0029FE  EC14  F027         	call	_force_nec_state0	;wreg free
 21687  002A02  D000               	goto	i2l7510
 21688  002A04                     i2l7510:
 21689                           
 21690                           ;Interrupt.c: 152: }
 21691                           ;Interrupt.c: 153: INTCON2bits.INTEDG2 = 0;
 21692  002A04  98F1               	bcf	intcon2,4,c	;volatile
 21693                           
 21694                           ;Interrupt.c: 154: return;
 21695  002A06  D058               	goto	i2l635
 21696  002A08                     i2l7514:
 21697                           
 21698                           ;Interrupt.c: 158: {
 21699                           ;Interrupt.c: 160: if(Time_Elapsed > 400 && Time_Elapsed < 1800)
 21700  002A08  0E91               	movlw	145
 21701  002A0A  5C5A               	subwf	_Time_Elapsed,w,c
 21702  002A0C  0E01               	movlw	1
 21703  002A0E  585B               	subwfb	_Time_Elapsed+1,w,c
 21704  002A10  A0D8               	btfss	status,0,c
 21705  002A12  D03C               	goto	i2l7538
 21706  002A14  0E08               	movlw	8
 21707  002A16  5C5A               	subwf	_Time_Elapsed,w,c
 21708  002A18  0E07               	movlw	7
 21709  002A1A  585B               	subwfb	_Time_Elapsed+1,w,c
 21710  002A1C  B0D8               	btfsc	status,0,c
 21711  002A1E  D036               	goto	i2l7538
 21712                           
 21713                           ;Interrupt.c: 161: {
 21714                           ;Interrupt.c: 162: Nec_code = Nec_code << 1;
 21715  002A20  90D8               	bcf	status,0,c
 21716  002A22  0100               	movlb	0	; () banked
 21717  002A24  35B4               	rlcf	_Nec_code& (0+255),w,b
 21718  002A26  0100               	movlb	0	; () banked
 21719  002A28  6FB4               	movwf	_Nec_code& (0+255),b
 21720  002A2A  0100               	movlb	0	; () banked
 21721  002A2C  35B5               	rlcf	(_Nec_code+1)& (0+255),w,b
 21722  002A2E  0100               	movlb	0	; () banked
 21723  002A30  6FB5               	movwf	(_Nec_code+1)& (0+255),b
 21724  002A32  0100               	movlb	0	; () banked
 21725  002A34  35B6               	rlcf	(_Nec_code+2)& (0+255),w,b
 21726  002A36  0100               	movlb	0	; () banked
 21727  002A38  6FB6               	movwf	(_Nec_code+2)& (0+255),b
 21728  002A3A  0100               	movlb	0	; () banked
 21729  002A3C  35B7               	rlcf	(_Nec_code+3)& (0+255),w,b
 21730  002A3E  0100               	movlb	0	; () banked
 21731  002A40  6FB7               	movwf	(_Nec_code+3)& (0+255),b
 21732                           
 21733                           ;Interrupt.c: 163: if (Time_Elapsed > 1000)
 21734  002A42  0EE9               	movlw	233
 21735  002A44  5C5A               	subwf	_Time_Elapsed,w,c
 21736  002A46  0E03               	movlw	3
 21737  002A48  585B               	subwfb	_Time_Elapsed+1,w,c
 21738  002A4A  A0D8               	btfss	status,0,c
 21739  002A4C  D008               	goto	i2l7522
 21740                           
 21741                           ; BSR set to: 0
 21742                           ;Interrupt.c: 164: Nec_code++;
 21743  002A4E  0E01               	movlw	1
 21744  002A50  0100               	movlb	0	; () banked
 21745  002A52  27B4               	addwf	_Nec_code& (0+255),f,b
 21746  002A54  0E00               	movlw	0
 21747  002A56  23B5               	addwfc	(_Nec_code+1)& (0+255),f,b
 21748  002A58  23B6               	addwfc	(_Nec_code+2)& (0+255),f,b
 21749  002A5A  23B7               	addwfc	(_Nec_code+3)& (0+255),f,b
 21750  002A5C  D000               	goto	i2l7522
 21751  002A5E                     i2l7522:
 21752                           
 21753                           ; BSR set to: 0
 21754                           ;Interrupt.c: 165: bit_count++;
 21755  002A5E  0100               	movlb	0	; () banked
 21756  002A60  2BCD               	incf	_bit_count& (0+255),f,b
 21757                           
 21758                           ; BSR set to: 0
 21759                           ;Interrupt.c: 166: if(bit_count > 31)
 21760  002A62  0E1F               	movlw	31
 21761  002A64  0100               	movlb	0	; () banked
 21762  002A66  65CD               	cpfsgt	_bit_count& (0+255),b
 21763  002A68  D7B1               	goto	L17
 21764                           
 21765                           ; BSR set to: 0
 21766                           ;Interrupt.c: 167: {
 21767                           ;Interrupt.c: 168: Nec_Button = Nec_code >> 8;
 21768  002A6A  C0B5  F0C9         	movff	_Nec_code+1,_Nec_Button
 21769                           
 21770                           ; BSR set to: 0
 21771                           ;Interrupt.c: 169: Nec_state = 0;
 21772  002A6E  0E00               	movlw	0
 21773  002A70  6E61               	movwf	_Nec_state,c
 21774                           
 21775                           ; BSR set to: 0
 21776                           ;Interrupt.c: 170: PORTA = Nec_state;
 21777  002A72  C061  FF80         	movff	_Nec_state,3968	;volatile
 21778                           
 21779                           ;Interrupt.c: 172: Nec_ok = 1;
 21780  002A76  0E00               	movlw	0
 21781  002A78  0100               	movlb	0	; () banked
 21782  002A7A  6FBC               	movwf	(_Nec_ok+1)& (0+255),b
 21783  002A7C  0E01               	movlw	1
 21784  002A7E  6FBB               	movwf	_Nec_ok& (0+255),b
 21785                           
 21786                           ; BSR set to: 0
 21787                           ;Interrupt.c: 174: INTCON3bits.INT2IE = 0;
 21788  002A80  98F0               	bcf	intcon3,4,c	;volatile
 21789                           
 21790                           ;Interrupt.c: 175: }
 21791  002A82  D007               	goto	i2l7540
 21792                           
 21793                           ; BSR set to: 0
 21794  002A84  D7A3               	goto	L17
 21795  002A86                     i2l7536:
 21796                           
 21797                           ; BSR set to: 0
 21798                           ;Interrupt.c: 179: PORTA = Nec_state;
 21799  002A86  C061  FF80         	movff	_Nec_state,3968	;volatile
 21800                           
 21801                           ; BSR set to: 0
 21802                           ;Interrupt.c: 181: }
 21803                           ;Interrupt.c: 182: }
 21804  002A8A  D003               	goto	i2l7540
 21805  002A8C                     i2l7538:
 21806                           
 21807                           ;Interrupt.c: 184: else
 21808                           ;Interrupt.c: 185: {
 21809                           ;Interrupt.c: 187: force_nec_state0();
 21810  002A8C  EC14  F027         	call	_force_nec_state0	;wreg free
 21811  002A90  D000               	goto	i2l7540
 21812  002A92                     i2l7540:
 21813                           
 21814                           ;Interrupt.c: 189: }
 21815                           ;Interrupt.c: 190: INTCON2bits.INTEDG2 = 1;
 21816  002A92  88F1               	bsf	intcon2,4,c	;volatile
 21817                           
 21818                           ;Interrupt.c: 192: }
 21819                           ;Interrupt.c: 193: }
 21820                           
 21821                           ;Interrupt.c: 191: return;
 21822  002A94  D011               	goto	i2l635
 21823  002A96                     i2l7546:
 21824  002A96  5061               	movf	_Nec_state,w,c
 21825                           
 21826                           ; Switch size 1, requested type "space"
 21827                           ; Number of cases is 5, Range of values is 0 to 4
 21828                           ; switch strategies available:
 21829                           ; Name         Instructions Cycles
 21830                           ; simple_byte           16     9 (average)
 21831                           ;	Chosen strategy is simple_byte
 21832  002A98  0A00               	xorlw	0	; case 0
 21833  002A9A  B4D8               	btfsc	status,2,c
 21834  002A9C  D75D               	goto	i2l7460
 21835  002A9E  0A01               	xorlw	1	; case 1
 21836  002AA0  B4D8               	btfsc	status,2,c
 21837  002AA2  D774               	goto	i2l7472
 21838  002AA4  0A03               	xorlw	3	; case 2
 21839  002AA6  B4D8               	btfsc	status,2,c
 21840  002AA8  D785               	goto	i2l7486
 21841  002AAA  0A01               	xorlw	1	; case 3
 21842  002AAC  B4D8               	btfsc	status,2,c
 21843  002AAE  D796               	goto	i2l7500
 21844  002AB0  0A07               	xorlw	7	; case 4
 21845  002AB2  B4D8               	btfsc	status,2,c
 21846  002AB4  D7A9               	goto	i2l7514
 21847  002AB6  D000               	goto	i2l635
 21848  002AB8                     i2l635:
 21849  002AB8  0012               	return		;funcret
 21850  002ABA                     __end_of_INT2_isr:
 21851                           	opt stack 0
 21852                           pclatu	equ	0xFFB
 21853                           pclath	equ	0xFFA
 21854                           tblptru	equ	0xFF8
 21855                           tblptrh	equ	0xFF7
 21856                           tblptrl	equ	0xFF6
 21857                           tablat	equ	0xFF5
 21858                           prodh	equ	0xFF4
 21859                           prodl	equ	0xFF3
 21860                           intcon	equ	0xFF2
 21861                           intcon2	equ	0xFF1
 21862                           intcon3	equ	0xFF0
 21863                           postinc0	equ	0xFEE
 21864                           fsr0h	equ	0xFEA
 21865                           fsr0l	equ	0xFE9
 21866                           wreg	equ	0xFE8
 21867                           postdec1	equ	0xFE5
 21868                           plusw1	equ	0xFE3
 21869                           fsr1h	equ	0xFE2
 21870                           fsr1l	equ	0xFE1
 21871                           indf2	equ	0xFDF
 21872                           postinc2	equ	0xFDE
 21873                           postdec2	equ	0xFDD
 21874                           plusw2	equ	0xFDB
 21875                           fsr2h	equ	0xFDA
 21876                           fsr2l	equ	0xFD9
 21877                           status	equ	0xFD8
 21878                           
 21879 ;; *************** function _force_nec_state0 *****************
 21880 ;; Defined at:
 21881 ;;		line 57 in file "Interrupt.c"
 21882 ;; Parameters:    Size  Location     Type
 21883 ;;		None
 21884 ;; Auto vars:     Size  Location     Type
 21885 ;;		None
 21886 ;; Return value:  Size  Location     Type
 21887 ;;		None               void
 21888 ;; Registers used:
 21889 ;;		wreg, status,2
 21890 ;; Tracked objects:
 21891 ;;		On entry : 0/0
 21892 ;;		On exit  : 0/0
 21893 ;;		Unchanged: 0/0
 21894 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21898 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21899 ;;Total ram usage:        0 bytes
 21900 ;; Hardware stack levels used:    1
 21901 ;; This function calls:
 21902 ;;		Nothing
 21903 ;; This function is called by:
 21904 ;;		_INT2_isr
 21905 ;; This function uses a non-reentrant model
 21906 ;;
 21907                           
 21908                           	psect	text114
 21909  004E28                     __ptext114:
 21910                           	opt stack 0
 21911  004E28                     _force_nec_state0:
 21912                           	opt stack 18
 21913                           
 21914                           ;Interrupt.c: 59: Nec_state=0;
 21915                           
 21916                           ;incstack = 0
 21917  004E28  0E00               	movlw	0
 21918  004E2A  6E61               	movwf	_Nec_state,c
 21919                           
 21920                           ;Interrupt.c: 60: T1CONbits.TMR1ON = 0;
 21921  004E2C  90CD               	bcf	4045,0,c	;volatile
 21922  004E2E  0012               	return		;funcret
 21923  004E30                     __end_of_force_nec_state0:
 21924                           	opt stack 0
 21925                           pclatu	equ	0xFFB
 21926                           pclath	equ	0xFFA
 21927                           tblptru	equ	0xFF8
 21928                           tblptrh	equ	0xFF7
 21929                           tblptrl	equ	0xFF6
 21930                           tablat	equ	0xFF5
 21931                           prodh	equ	0xFF4
 21932                           prodl	equ	0xFF3
 21933                           intcon	equ	0xFF2
 21934                           intcon2	equ	0xFF1
 21935                           intcon3	equ	0xFF0
 21936                           postinc0	equ	0xFEE
 21937                           fsr0h	equ	0xFEA
 21938                           fsr0l	equ	0xFE9
 21939                           wreg	equ	0xFE8
 21940                           postdec1	equ	0xFE5
 21941                           plusw1	equ	0xFE3
 21942                           fsr1h	equ	0xFE2
 21943                           fsr1l	equ	0xFE1
 21944                           indf2	equ	0xFDF
 21945                           postinc2	equ	0xFDE
 21946                           postdec2	equ	0xFDD
 21947                           plusw2	equ	0xFDB
 21948                           fsr2h	equ	0xFDA
 21949                           fsr2l	equ	0xFD9
 21950                           status	equ	0xFD8
 21951                           
 21952 ;; *************** function _INT1_isr *****************
 21953 ;; Defined at:
 21954 ;;		line 196 in file "Interrupt.c"
 21955 ;; Parameters:    Size  Location     Type
 21956 ;;		None
 21957 ;; Auto vars:     Size  Location     Type
 21958 ;;		None
 21959 ;; Return value:  Size  Location     Type
 21960 ;;		None               void
 21961 ;; Registers used:
 21962 ;;		wreg, status,2
 21963 ;; Tracked objects:
 21964 ;;		On entry : 0/0
 21965 ;;		On exit  : 0/0
 21966 ;;		Unchanged: 0/0
 21967 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21968 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21969 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21970 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21971 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21972 ;;Total ram usage:        0 bytes
 21973 ;; Hardware stack levels used:    1
 21974 ;; This function calls:
 21975 ;;		Nothing
 21976 ;; This function is called by:
 21977 ;;		_chkisr
 21978 ;; This function uses a non-reentrant model
 21979 ;;
 21980                           
 21981                           	psect	text115
 21982  004E06                     __ptext115:
 21983                           	opt stack 0
 21984  004E06                     _INT1_isr:
 21985                           	opt stack 19
 21986                           
 21987                           ;Interrupt.c: 198: INTCON3bits.INT1IF == 0;
 21988                           
 21989                           ;incstack = 0
 21990  004E06  50F0               	movf	intcon3,w,c	;volatile
 21991                           
 21992                           ;Interrupt.c: 199: INT1_flag = 1;
 21993  004E08  0E01               	movlw	1
 21994  004E0A  0100               	movlb	0	; () banked
 21995  004E0C  6FC5               	movwf	_INT1_flag& (0+255),b
 21996                           
 21997                           ; BSR set to: 0
 21998  004E0E  0012               	return		;funcret
 21999  004E10                     __end_of_INT1_isr:
 22000                           	opt stack 0
 22001                           pclatu	equ	0xFFB
 22002                           pclath	equ	0xFFA
 22003                           tblptru	equ	0xFF8
 22004                           tblptrh	equ	0xFF7
 22005                           tblptrl	equ	0xFF6
 22006                           tablat	equ	0xFF5
 22007                           prodh	equ	0xFF4
 22008                           prodl	equ	0xFF3
 22009                           intcon	equ	0xFF2
 22010                           intcon2	equ	0xFF1
 22011                           intcon3	equ	0xFF0
 22012                           postinc0	equ	0xFEE
 22013                           fsr0h	equ	0xFEA
 22014                           fsr0l	equ	0xFE9
 22015                           wreg	equ	0xFE8
 22016                           postdec1	equ	0xFE5
 22017                           plusw1	equ	0xFE3
 22018                           fsr1h	equ	0xFE2
 22019                           fsr1l	equ	0xFE1
 22020                           indf2	equ	0xFDF
 22021                           postinc2	equ	0xFDE
 22022                           postdec2	equ	0xFDD
 22023                           plusw2	equ	0xFDB
 22024                           fsr2h	equ	0xFDA
 22025                           fsr2l	equ	0xFD9
 22026                           status	equ	0xFD8
 22027                           
 22028 ;; *************** function _INT0_isr *****************
 22029 ;; Defined at:
 22030 ;;		line 203 in file "Interrupt.c"
 22031 ;; Parameters:    Size  Location     Type
 22032 ;;		None
 22033 ;; Auto vars:     Size  Location     Type
 22034 ;;  k               2    0[COMRAM] int 
 22035 ;; Return value:  Size  Location     Type
 22036 ;;		None               void
 22037 ;; Registers used:
 22038 ;;		wreg, status,2, status,0
 22039 ;; Tracked objects:
 22040 ;;		On entry : 0/0
 22041 ;;		On exit  : 0/0
 22042 ;;		Unchanged: 0/0
 22043 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22044 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22045 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22046 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22047 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22048 ;;Total ram usage:        2 bytes
 22049 ;; Hardware stack levels used:    1
 22050 ;; This function calls:
 22051 ;;		Nothing
 22052 ;; This function is called by:
 22053 ;;		_chkisr
 22054 ;; This function uses a non-reentrant model
 22055 ;;
 22056                           
 22057                           	psect	text116
 22058  004978                     __ptext116:
 22059                           	opt stack 0
 22060  004978                     _INT0_isr:
 22061                           	opt stack 19
 22062                           
 22063                           ;Interrupt.c: 205: int k;
 22064                           ;Interrupt.c: 206: for (k=0; k<20000;k++);
 22065                           
 22066                           ; BSR set to: 0
 22067                           ;incstack = 0
 22068  004978  0E00               	movlw	0
 22069  00497A  6E02               	movwf	INT0_isr@k+1,c
 22070  00497C  0E00               	movlw	0
 22071  00497E  6E01               	movwf	INT0_isr@k,c
 22072  004980                     i2l7436:
 22073  004980  BE02               	btfsc	INT0_isr@k+1,7,c
 22074  004982  D008               	goto	i2l7440
 22075  004984  0E20               	movlw	32
 22076  004986  5C01               	subwf	INT0_isr@k,w,c
 22077  004988  0E4E               	movlw	78
 22078  00498A  5802               	subwfb	INT0_isr@k+1,w,c
 22079  00498C  B0D8               	btfsc	status,0,c
 22080  00498E  D005               	goto	i2l658
 22081  004990  D001               	goto	i2l7440
 22082  004992  D003               	goto	i2l658
 22083  004994                     i2l7440:
 22084  004994  4A01               	infsnz	INT0_isr@k,f,c
 22085  004996  2A02               	incf	INT0_isr@k+1,f,c
 22086  004998  D7F3               	goto	i2l7436
 22087  00499A                     i2l658:
 22088                           
 22089                           ;Interrupt.c: 207: INTCONbits.INT0IF = 0;
 22090  00499A  92F2               	bcf	intcon,1,c	;volatile
 22091                           
 22092                           ;Interrupt.c: 208: INT0_flag = 1;
 22093  00499C  0E01               	movlw	1
 22094  00499E  0100               	movlb	0	; () banked
 22095  0049A0  6FC4               	movwf	_INT0_flag& (0+255),b
 22096                           
 22097                           ; BSR set to: 0
 22098  0049A2  0012               	return		;funcret
 22099  0049A4                     __end_of_INT0_isr:
 22100                           	opt stack 0
 22101                           pclatu	equ	0xFFB
 22102                           pclath	equ	0xFFA
 22103                           tblptru	equ	0xFF8
 22104                           tblptrh	equ	0xFF7
 22105                           tblptrl	equ	0xFF6
 22106                           tablat	equ	0xFF5
 22107                           prodh	equ	0xFF4
 22108                           prodl	equ	0xFF3
 22109                           intcon	equ	0xFF2
 22110                           intcon2	equ	0xFF1
 22111                           intcon3	equ	0xFF0
 22112                           postinc0	equ	0xFEE
 22113                           fsr0h	equ	0xFEA
 22114                           fsr0l	equ	0xFE9
 22115                           wreg	equ	0xFE8
 22116                           postdec1	equ	0xFE5
 22117                           plusw1	equ	0xFE3
 22118                           fsr1h	equ	0xFE2
 22119                           fsr1l	equ	0xFE1
 22120                           indf2	equ	0xFDF
 22121                           postinc2	equ	0xFDE
 22122                           postdec2	equ	0xFDD
 22123                           plusw2	equ	0xFDB
 22124                           fsr2h	equ	0xFDA
 22125                           fsr2l	equ	0xFD9
 22126                           status	equ	0xFD8
 22127                           pclatu	equ	0xFFB
 22128                           pclath	equ	0xFFA
 22129                           tblptru	equ	0xFF8
 22130                           tblptrh	equ	0xFF7
 22131                           tblptrl	equ	0xFF6
 22132                           tablat	equ	0xFF5
 22133                           prodh	equ	0xFF4
 22134                           prodl	equ	0xFF3
 22135                           intcon	equ	0xFF2
 22136                           intcon2	equ	0xFF1
 22137                           intcon3	equ	0xFF0
 22138                           postinc0	equ	0xFEE
 22139                           fsr0h	equ	0xFEA
 22140                           fsr0l	equ	0xFE9
 22141                           wreg	equ	0xFE8
 22142                           postdec1	equ	0xFE5
 22143                           plusw1	equ	0xFE3
 22144                           fsr1h	equ	0xFE2
 22145                           fsr1l	equ	0xFE1
 22146                           indf2	equ	0xFDF
 22147                           postinc2	equ	0xFDE
 22148                           postdec2	equ	0xFDD
 22149                           plusw2	equ	0xFDB
 22150                           fsr2h	equ	0xFDA
 22151                           fsr2l	equ	0xFD9
 22152                           status	equ	0xFD8
 22153                           
 22154                           	psect	rparam
 22155  0000                     pclatu	equ	0xFFB
 22156                           pclath	equ	0xFFA
 22157                           tblptru	equ	0xFF8
 22158                           tblptrh	equ	0xFF7
 22159                           tblptrl	equ	0xFF6
 22160                           tablat	equ	0xFF5
 22161                           prodh	equ	0xFF4
 22162                           prodl	equ	0xFF3
 22163                           intcon	equ	0xFF2
 22164                           intcon2	equ	0xFF1
 22165                           intcon3	equ	0xFF0
 22166                           postinc0	equ	0xFEE
 22167                           fsr0h	equ	0xFEA
 22168                           fsr0l	equ	0xFE9
 22169                           wreg	equ	0xFE8
