

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 25 16:57:04 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 18166                           intcon2	equ	0xFF1
 18167                           intcon3	equ	0xFF0
 18168                           postinc0	equ	0xFEE
 18169                           wreg	equ	0xFE8
 18170                           postdec1	equ	0xFE5
 18171                           plusw1	equ	0xFE3
 18172                           fsr1l	equ	0xFE1
 18173                           indf2	equ	0xFDF
 18174                           postinc2	equ	0xFDE
 18175                           postdec2	equ	0xFDD
 18176                           plusw2	equ	0xFDB
 18177                           fsr2h	equ	0xFDA
 18178                           fsr2l	equ	0xFD9
 18179                           status	equ	0xFD8
 18180                           
 18181 ;; *************** function _Init_Interrupt *****************
 18182 ;; Defined at:
 18183 ;;		line 18 in file "Interrupt.c"
 18184 ;; Parameters:    Size  Location     Type
 18185 ;;		None
 18186 ;; Auto vars:     Size  Location     Type
 18187 ;;		None
 18188 ;; Return value:  Size  Location     Type
 18189 ;;		None               void
 18190 ;; Registers used:
 18191 ;;		wreg, status,2
 18192 ;; Tracked objects:
 18193 ;;		On entry : 0/0
 18194 ;;		On exit  : 0/0
 18195 ;;		Unchanged: 0/0
 18196 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18197 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18198 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18199 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18200 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18201 ;;Total ram usage:        0 bytes
 18202 ;; Hardware stack levels used:    1
 18203 ;; Hardware stack levels required when called:    2
 18204 ;; This function calls:
 18205 ;;		Nothing
 18206 ;; This function is called by:
 18207 ;;		_Do_Init
 18208 ;; This function uses a non-reentrant model
 18209 ;;
 18210                           
 18211                           	psect	text81
 18212  0048E6                     __ptext81:
 18213                           	opt stack 0
 18214  0048E6                     _Init_Interrupt:
 18215                           	opt stack 27
 18216                           
 18217                           ;Interrupt.c: 21: INTCONbits.INT0IF = 0 ;
 18218                           
 18219                           ;incstack = 0
 18220  0048E6  92F2               	bcf	intcon,1,c	;volatile
 18221                           
 18222                           ;Interrupt.c: 22: INTCON3bits.INT1IF = 0;
 18223  0048E8  90F0               	bcf	intcon3,0,c	;volatile
 18224                           
 18225                           ;Interrupt.c: 23: INTCON3bits.INT2IF = 0;
 18226  0048EA  92F0               	bcf	intcon3,1,c	;volatile
 18227                           
 18228                           ;Interrupt.c: 25: INTCONbits.INT0IE = 1;
 18229  0048EC  88F2               	bsf	intcon,4,c	;volatile
 18230                           
 18231                           ;Interrupt.c: 26: INTCON3bits.INT1IE = 1;
 18232  0048EE  86F0               	bsf	intcon3,3,c	;volatile
 18233                           
 18234                           ;Interrupt.c: 27: INTCON3bits.INT2IE = 1;
 18235  0048F0  88F0               	bsf	intcon3,4,c	;volatile
 18236                           
 18237                           ;Interrupt.c: 29: INTCON2bits.INTEDG0 = 0;
 18238  0048F2  9CF1               	bcf	intcon2,6,c	;volatile
 18239                           
 18240                           ;Interrupt.c: 30: INTCON2bits.INTEDG1 = 0;
 18241  0048F4  9AF1               	bcf	intcon2,5,c	;volatile
 18242                           
 18243                           ;Interrupt.c: 31: INTCON2bits.INTEDG2 = 0;
 18244  0048F6  98F1               	bcf	intcon2,4,c	;volatile
 18245                           
 18246                           ;Interrupt.c: 32: TMR1H = 0;
 18247  0048F8  0E00               	movlw	0
 18248  0048FA  6ECF               	movwf	4047,c	;volatile
 18249                           
 18250                           ;Interrupt.c: 33: TMR1L = 0;
 18251  0048FC  0E00               	movlw	0
 18252  0048FE  6ECE               	movwf	4046,c	;volatile
 18253                           
 18254                           ;Interrupt.c: 34: PIR1bits.TMR1IF = 0;
 18255  004900  909E               	bcf	3998,0,c	;volatile
 18256                           
 18257                           ;Interrupt.c: 35: PIE1bits.TMR1IE = 1;
 18258  004902  809D               	bsf	3997,0,c	;volatile
 18259                           
 18260                           ;Interrupt.c: 36: INTCONbits.PEIE = 1;
 18261  004904  8CF2               	bsf	intcon,6,c	;volatile
 18262                           
 18263                           ;Interrupt.c: 37: INTCONbits.GIE = 1;
 18264  004906  8EF2               	bsf	intcon,7,c	;volatile
 18265  004908  0012               	return		;funcret
 18266  00490A                     __end_of_Init_Interrupt:
 18267                           	opt stack 0
 18268                           tblptru	equ	0xFF8
 18269                           tblptrh	equ	0xFF7
 18270                           tblptrl	equ	0xFF6
 18271                           tablat	equ	0xFF5
 18272                           prodh	equ	0xFF4
 18273                           prodl	equ	0xFF3
 18274                           intcon	equ	0xFF2
 18275                           intcon2	equ	0xFF1
 18276                           intcon3	equ	0xFF0
 18277                           postinc0	equ	0xFEE
 18278                           wreg	equ	0xFE8
 18279                           postdec1	equ	0xFE5
 18280                           plusw1	equ	0xFE3
 18281                           fsr1l	equ	0xFE1
 18282                           indf2	equ	0xFDF
 18283                           postinc2	equ	0xFDE
 18284                           postdec2	equ	0xFDD
 18285                           plusw2	equ	0xFDB
 18286                           fsr2h	equ	0xFDA
 18287                           fsr2l	equ	0xFD9
 18288                           status	equ	0xFD8
 18289                           
 18290 ;; *************** function _Init_ADC *****************
 18291 ;; Defined at:
 18292 ;;		line 174 in file "utils.c"
 18293 ;; Parameters:    Size  Location     Type
 18294 ;;		None
 18295 ;; Auto vars:     Size  Location     Type
 18296 ;;		None
 18297 ;; Return value:  Size  Location     Type
 18298 ;;		None               void
 18299 ;; Registers used:
 18300 ;;		wreg, status,2
 18301 ;; Tracked objects:
 18302 ;;		On entry : 0/0
 18303 ;;		On exit  : 0/0
 18304 ;;		Unchanged: 0/0
 18305 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18306 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18307 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18308 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18309 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18310 ;;Total ram usage:        0 bytes
 18311 ;; Hardware stack levels used:    1
 18312 ;; Hardware stack levels required when called:    2
 18313 ;; This function calls:
 18314 ;;		Nothing
 18315 ;; This function is called by:
 18316 ;;		_Do_Init
 18317 ;; This function uses a non-reentrant model
 18318 ;;
 18319                           
 18320                           	psect	text82
 18321  004BEE                     __ptext82:
 18322                           	opt stack 0
 18323  004BEE                     _Init_ADC:
 18324                           	opt stack 27
 18325                           
 18326                           ;utils.c: 176: ADCON0 = 0x01;
 18327                           
 18328                           ;incstack = 0
 18329  004BEE  0E01               	movlw	1
 18330  004BF0  6EC2               	movwf	4034,c	;volatile
 18331                           
 18332                           ;utils.c: 177: ADCON1 = 0x0E;
 18333  004BF2  0E0E               	movlw	14
 18334  004BF4  6EC1               	movwf	4033,c	;volatile
 18335                           
 18336                           ;utils.c: 178: ADCON2 = 0xA9;
 18337  004BF6  0EA9               	movlw	169
 18338  004BF8  6EC0               	movwf	4032,c	;volatile
 18339  004BFA  0012               	return		;funcret
 18340  004BFC                     __end_of_Init_ADC:
 18341                           	opt stack 0
 18342                           tblptru	equ	0xFF8
 18343                           tblptrh	equ	0xFF7
 18344                           tblptrl	equ	0xFF6
 18345                           tablat	equ	0xFF5
 18346                           prodh	equ	0xFF4
 18347                           prodl	equ	0xFF3
 18348                           intcon	equ	0xFF2
 18349                           intcon2	equ	0xFF1
 18350                           intcon3	equ	0xFF0
 18351                           postinc0	equ	0xFEE
 18352                           wreg	equ	0xFE8
 18353                           postdec1	equ	0xFE5
 18354                           plusw1	equ	0xFE3
 18355                           fsr1l	equ	0xFE1
 18356                           indf2	equ	0xFDF
 18357                           postinc2	equ	0xFDE
 18358                           postdec2	equ	0xFDD
 18359                           plusw2	equ	0xFDB
 18360                           fsr2h	equ	0xFDA
 18361                           fsr2l	equ	0xFD9
 18362                           status	equ	0xFD8
 18363                           
 18364 ;; *************** function _I2C_Init *****************
 18365 ;; Defined at:
 18366 ;;		line 10 in file "I2C_Soft.c"
 18367 ;; Parameters:    Size  Location     Type
 18368 ;;  c               4   16[COMRAM] unsigned long 
 18369 ;; Auto vars:     Size  Location     Type
 18370 ;;		None
 18371 ;; Return value:  Size  Location     Type
 18372 ;;		None               void
 18373 ;; Registers used:
 18374 ;;		wreg, cstack
 18375 ;; Tracked objects:
 18376 ;;		On entry : 0/0
 18377 ;;		On exit  : 0/0
 18378 ;;		Unchanged: 0/0
 18379 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18380 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18381 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18382 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18383 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18384 ;;Total ram usage:        4 bytes
 18385 ;; Hardware stack levels used:    1
 18386 ;; Hardware stack levels required when called:    3
 18387 ;; This function calls:
 18388 ;;		_i2cHighScl
 18389 ;;		_i2cHighSda
 18390 ;; This function is called by:
 18391 ;;		_Do_Init
 18392 ;; This function uses a non-reentrant model
 18393 ;;
 18394                           
 18395                           	psect	text83
 18396  004C20                     __ptext83:
 18397                           	opt stack 0
 18398  004C20                     _I2C_Init:
 18399                           	opt stack 26
 18400                           
 18401                           ;I2C_Soft.c: 12: i2cHighScl();
 18402                           
 18403                           ;incstack = 0
 18404  004C20  EC05  F026         	call	_i2cHighScl	;wreg free
 18405                           
 18406                           ;I2C_Soft.c: 13: i2cHighSda();
 18407  004C24  EC28  F026         	call	_i2cHighSda	;wreg free
 18408  004C28  0012               	return		;funcret
 18409  004C2A                     __end_of_I2C_Init:
 18410                           	opt stack 0
 18411                           tblptru	equ	0xFF8
 18412                           tblptrh	equ	0xFF7
 18413                           tblptrl	equ	0xFF6
 18414                           tablat	equ	0xFF5
 18415                           prodh	equ	0xFF4
 18416                           prodl	equ	0xFF3
 18417                           intcon	equ	0xFF2
 18418                           intcon2	equ	0xFF1
 18419                           intcon3	equ	0xFF0
 18420                           postinc0	equ	0xFEE
 18421                           wreg	equ	0xFE8
 18422                           postdec1	equ	0xFE5
 18423                           plusw1	equ	0xFE3
 18424                           fsr1l	equ	0xFE1
 18425                           indf2	equ	0xFDF
 18426                           postinc2	equ	0xFDE
 18427                           postdec2	equ	0xFDD
 18428                           plusw2	equ	0xFDB
 18429                           fsr2h	equ	0xFDA
 18430                           fsr2l	equ	0xFD9
 18431                           status	equ	0xFD8
 18432                           
 18433 ;; *************** function _DS1621_Init *****************
 18434 ;; Defined at:
 18435 ;;		line 19 in file "I2C_Support.c"
 18436 ;; Parameters:    Size  Location     Type
 18437 ;;		None
 18438 ;; Auto vars:     Size  Location     Type
 18439 ;;  Device          1   21[COMRAM] unsigned char 
 18440 ;; Return value:  Size  Location     Type
 18441 ;;		None               void
 18442 ;; Registers used:
 18443 ;;		wreg, status,2, status,0, cstack
 18444 ;; Tracked objects:
 18445 ;;		On entry : 0/0
 18446 ;;		On exit  : 0/0
 18447 ;;		Unchanged: 0/0
 18448 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18449 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18450 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18451 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18452 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18453 ;;Total ram usage:        1 bytes
 18454 ;; Hardware stack levels used:    1
 18455 ;; Hardware stack levels required when called:    5
 18456 ;; This function calls:
 18457 ;;		_I2C_Write_Cmd_Only
 18458 ;;		_I2C_Write_Cmd_Write_Data
 18459 ;; This function is called by:
 18460 ;;		_Do_Init
 18461 ;; This function uses a non-reentrant model
 18462 ;;
 18463                           
 18464                           	psect	text84
 18465  0049AE                     __ptext84:
 18466                           	opt stack 0
 18467  0049AE                     _DS1621_Init:
 18468                           	opt stack 24
 18469                           
 18470                           ;I2C_Support.c: 22: char Device = 0x68;
 18471                           
 18472                           ;incstack = 0
 18473  0049AE  0E68               	movlw	104
 18474  0049B0  6E16               	movwf	DS1621_Init@Device,c
 18475                           
 18476                           ;I2C_Support.c: 23: I2C_Write_Cmd_Write_Data(Device, 0xAC, 0x02);
 18477  0049B2  0EAC               	movlw	172
 18478  0049B4  6E13               	movwf	I2C_Write_Cmd_Write_Data@Cmd,c
 18479  0049B6  0E02               	movlw	2
 18480  0049B8  6E14               	movwf	I2C_Write_Cmd_Write_Data@Data_Out,c
 18481  0049BA  5016               	movf	DS1621_Init@Device,w,c
 18482  0049BC  ECC7  F024         	call	_I2C_Write_Cmd_Write_Data
 18483                           
 18484                           ;I2C_Support.c: 24: I2C_Write_Cmd_Only(Device, 0xEE);
 18485  0049C0  0EEE               	movlw	238
 18486  0049C2  6E13               	movwf	I2C_Write_Cmd_Only@Cmd,c
 18487  0049C4  5016               	movf	DS1621_Init@Device,w,c
 18488  0049C6  EC3A  F025         	call	_I2C_Write_Cmd_Only
 18489  0049CA  0012               	return		;funcret
 18490  0049CC                     __end_of_DS1621_Init:
 18491                           	opt stack 0
 18492                           tblptru	equ	0xFF8
 18493                           tblptrh	equ	0xFF7
 18494                           tblptrl	equ	0xFF6
 18495                           tablat	equ	0xFF5
 18496                           prodh	equ	0xFF4
 18497                           prodl	equ	0xFF3
 18498                           intcon	equ	0xFF2
 18499                           intcon2	equ	0xFF1
 18500                           intcon3	equ	0xFF0
 18501                           postinc0	equ	0xFEE
 18502                           wreg	equ	0xFE8
 18503                           postdec1	equ	0xFE5
 18504                           plusw1	equ	0xFE3
 18505                           fsr1l	equ	0xFE1
 18506                           indf2	equ	0xFDF
 18507                           postinc2	equ	0xFDE
 18508                           postdec2	equ	0xFDD
 18509                           plusw2	equ	0xFDB
 18510                           fsr2h	equ	0xFDA
 18511                           fsr2l	equ	0xFD9
 18512                           status	equ	0xFD8
 18513                           
 18514 ;; *************** function _I2C_Write_Cmd_Write_Data *****************
 18515 ;; Defined at:
 18516 ;;		line 148 in file "I2C_Soft.c"
 18517 ;; Parameters:    Size  Location     Type
 18518 ;;  Device          1    wreg     unsigned char 
 18519 ;;  Cmd             1   18[COMRAM] unsigned char 
 18520 ;;  Data_Out        1   19[COMRAM] unsigned char 
 18521 ;; Auto vars:     Size  Location     Type
 18522 ;;  Device          1   20[COMRAM] unsigned char 
 18523 ;; Return value:  Size  Location     Type
 18524 ;;		None               void
 18525 ;; Registers used:
 18526 ;;		wreg, status,2, status,0, cstack
 18527 ;; Tracked objects:
 18528 ;;		On entry : 0/0
 18529 ;;		On exit  : 0/0
 18530 ;;		Unchanged: 0/0
 18531 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18532 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18533 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18534 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18535 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18536 ;;Total ram usage:        3 bytes
 18537 ;; Hardware stack levels used:    1
 18538 ;; Hardware stack levels required when called:    4
 18539 ;; This function calls:
 18540 ;;		_I2C_Start
 18541 ;;		_I2C_Stop
 18542 ;;		_I2C_Write
 18543 ;; This function is called by:
 18544 ;;		_DS1621_Init
 18545 ;; This function uses a non-reentrant model
 18546 ;;
 18547                           
 18548                           	psect	text85
 18549  00498E                     __ptext85:
 18550                           	opt stack 0
 18551  00498E                     _I2C_Write_Cmd_Write_Data:
 18552                           	opt stack 24
 18553                           
 18554                           ;incstack = 0
 18555                           ;I2C_Write_Cmd_Write_Data@Device stored from wreg
 18556  00498E  6E15               	movwf	I2C_Write_Cmd_Write_Data@Device,c
 18557                           
 18558                           ;I2C_Soft.c: 150: I2C_Start();
 18559  004990  ECB4  F025         	call	_I2C_Start	;wreg free
 18560                           
 18561                           ;I2C_Soft.c: 151: I2C_Write((Device << 1) | 0);
 18562  004994  5015               	movf	I2C_Write_Cmd_Write_Data@Device,w,c
 18563  004996  2415               	addwf	I2C_Write_Cmd_Write_Data@Device,w,c
 18564  004998  ECF1  F022         	call	_I2C_Write
 18565                           
 18566                           ;I2C_Soft.c: 152: I2C_Write(Cmd);
 18567  00499C  5013               	movf	I2C_Write_Cmd_Write_Data@Cmd,w,c
 18568  00499E  ECF1  F022         	call	_I2C_Write
 18569                           
 18570                           ;I2C_Soft.c: 153: I2C_Write(Data_Out);
 18571  0049A2  5014               	movf	I2C_Write_Cmd_Write_Data@Data_Out,w,c
 18572  0049A4  ECF1  F022         	call	_I2C_Write
 18573                           
 18574                           ;I2C_Soft.c: 154: I2C_Stop();
 18575  0049A8  ECAB  F025         	call	_I2C_Stop	;wreg free
 18576  0049AC  0012               	return		;funcret
 18577  0049AE                     __end_of_I2C_Write_Cmd_Write_Data:
 18578                           	opt stack 0
 18579                           tblptru	equ	0xFF8
 18580                           tblptrh	equ	0xFF7
 18581                           tblptrl	equ	0xFF6
 18582                           tablat	equ	0xFF5
 18583                           prodh	equ	0xFF4
 18584                           prodl	equ	0xFF3
 18585                           intcon	equ	0xFF2
 18586                           intcon2	equ	0xFF1
 18587                           intcon3	equ	0xFF0
 18588                           postinc0	equ	0xFEE
 18589                           wreg	equ	0xFE8
 18590                           postdec1	equ	0xFE5
 18591                           plusw1	equ	0xFE3
 18592                           fsr1l	equ	0xFE1
 18593                           indf2	equ	0xFDF
 18594                           postinc2	equ	0xFDE
 18595                           postdec2	equ	0xFDD
 18596                           plusw2	equ	0xFDB
 18597                           fsr2h	equ	0xFDA
 18598                           fsr2l	equ	0xFD9
 18599                           status	equ	0xFD8
 18600                           
 18601 ;; *************** function _I2C_Write_Cmd_Only *****************
 18602 ;; Defined at:
 18603 ;;		line 140 in file "I2C_Soft.c"
 18604 ;; Parameters:    Size  Location     Type
 18605 ;;  Device          1    wreg     unsigned char 
 18606 ;;  Cmd             1   18[COMRAM] unsigned char 
 18607 ;; Auto vars:     Size  Location     Type
 18608 ;;  Device          1   19[COMRAM] unsigned char 
 18609 ;; Return value:  Size  Location     Type
 18610 ;;		None               void
 18611 ;; Registers used:
 18612 ;;		wreg, status,2, status,0, cstack
 18613 ;; Tracked objects:
 18614 ;;		On entry : 0/0
 18615 ;;		On exit  : 0/0
 18616 ;;		Unchanged: 0/0
 18617 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18618 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18619 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18620 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18621 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18622 ;;Total ram usage:        2 bytes
 18623 ;; Hardware stack levels used:    1
 18624 ;; Hardware stack levels required when called:    4
 18625 ;; This function calls:
 18626 ;;		_I2C_Start
 18627 ;;		_I2C_Stop
 18628 ;;		_I2C_Write
 18629 ;; This function is called by:
 18630 ;;		_DS1621_Init
 18631 ;; This function uses a non-reentrant model
 18632 ;;
 18633                           
 18634                           	psect	text86
 18635  004A74                     __ptext86:
 18636                           	opt stack 0
 18637  004A74                     _I2C_Write_Cmd_Only:
 18638                           	opt stack 24
 18639                           
 18640                           ;incstack = 0
 18641                           ;I2C_Write_Cmd_Only@Device stored from wreg
 18642  004A74  6E14               	movwf	I2C_Write_Cmd_Only@Device,c
 18643                           
 18644                           ;I2C_Soft.c: 142: I2C_Start();
 18645  004A76  ECB4  F025         	call	_I2C_Start	;wreg free
 18646                           
 18647                           ;I2C_Soft.c: 143: I2C_Write((Device << 1) | 0);
 18648  004A7A  5014               	movf	I2C_Write_Cmd_Only@Device,w,c
 18649  004A7C  2414               	addwf	I2C_Write_Cmd_Only@Device,w,c
 18650  004A7E  ECF1  F022         	call	_I2C_Write
 18651                           
 18652                           ;I2C_Soft.c: 144: I2C_Write(Cmd);
 18653  004A82  5013               	movf	I2C_Write_Cmd_Only@Cmd,w,c
 18654  004A84  ECF1  F022         	call	_I2C_Write
 18655                           
 18656                           ;I2C_Soft.c: 145: I2C_Stop();
 18657  004A88  ECAB  F025         	call	_I2C_Stop	;wreg free
 18658  004A8C  0012               	return		;funcret
 18659  004A8E                     __end_of_I2C_Write_Cmd_Only:
 18660                           	opt stack 0
 18661                           tblptru	equ	0xFF8
 18662                           tblptrh	equ	0xFF7
 18663                           tblptrl	equ	0xFF6
 18664                           tablat	equ	0xFF5
 18665                           prodh	equ	0xFF4
 18666                           prodl	equ	0xFF3
 18667                           intcon	equ	0xFF2
 18668                           intcon2	equ	0xFF1
 18669                           intcon3	equ	0xFF0
 18670                           postinc0	equ	0xFEE
 18671                           wreg	equ	0xFE8
 18672                           postdec1	equ	0xFE5
 18673                           plusw1	equ	0xFE3
 18674                           fsr1l	equ	0xFE1
 18675                           indf2	equ	0xFDF
 18676                           postinc2	equ	0xFDE
 18677                           postdec2	equ	0xFDD
 18678                           plusw2	equ	0xFDB
 18679                           fsr2h	equ	0xFDA
 18680                           fsr2l	equ	0xFD9
 18681                           status	equ	0xFD8
 18682                           
 18683 ;; *************** function _I2C_Write *****************
 18684 ;; Defined at:
 18685 ;;		line 37 in file "I2C_Soft.c"
 18686 ;; Parameters:    Size  Location     Type
 18687 ;;  outByte         1    wreg     unsigned char 
 18688 ;; Auto vars:     Size  Location     Type
 18689 ;;  outByte         1   16[COMRAM] unsigned char 
 18690 ;;  n               1   17[COMRAM] unsigned char 
 18691 ;; Return value:  Size  Location     Type
 18692 ;;		None               void
 18693 ;; Registers used:
 18694 ;;		wreg, status,2, status,0, cstack
 18695 ;; Tracked objects:
 18696 ;;		On entry : 0/0
 18697 ;;		On exit  : 0/0
 18698 ;;		Unchanged: 0/0
 18699 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18700 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18701 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18703 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18704 ;;Total ram usage:        2 bytes
 18705 ;; Hardware stack levels used:    1
 18706 ;; Hardware stack levels required when called:    3
 18707 ;; This function calls:
 18708 ;;		_i2cHighScl
 18709 ;;		_i2cHighSda
 18710 ;;		_i2cLowScl
 18711 ;;		_i2cLowSda
 18712 ;; This function is called by:
 18713 ;;		_I2C_Write_Cmd_Only
 18714 ;;		_I2C_Write_Cmd_Write_Data
 18715 ;;		_DS1621_Read_Temp
 18716 ;;		_DS3231_Read_Time
 18717 ;;		_DS3231_Write_Time
 18718 ;;		_I2C_Write_Address_Read_One_Byte
 18719 ;;		_I2C_Write_Address_Write_One_Byte
 18720 ;;		_I2C_Write_Cmd_Read_One_Byte
 18721 ;;		_DS3231_Init
 18722 ;; This function uses a non-reentrant model
 18723 ;;
 18724                           
 18725                           	psect	text87
 18726  0045E2                     __ptext87:
 18727                           	opt stack 0
 18728  0045E2                     _I2C_Write:
 18729                           	opt stack 24
 18730                           
 18731                           ;incstack = 0
 18732                           ;I2C_Write@outByte stored from wreg
 18733  0045E2  6E11               	movwf	I2C_Write@outByte,c
 18734                           
 18735                           ;I2C_Soft.c: 39: unsigned char n;
 18736                           ;I2C_Soft.c: 40: for(n=0; n<8; n++)
 18737  0045E4  0E00               	movlw	0
 18738  0045E6  6E12               	movwf	I2C_Write@n,c
 18739  0045E8                     l6329:
 18740  0045E8  0E07               	movlw	7
 18741  0045EA  6412               	cpfsgt	I2C_Write@n,c
 18742  0045EC  D001               	goto	l115
 18743  0045EE  D011               	goto	l6347
 18744  0045F0                     l115:
 18745                           
 18746                           ;I2C_Soft.c: 41: {
 18747                           ;I2C_Soft.c: 42: if(outByte&0x80) i2cHighSda();
 18748  0045F0  AE11               	btfss	I2C_Write@outByte,7,c
 18749  0045F2  D003               	goto	l6335
 18750  0045F4  EC28  F026         	call	_i2cHighSda	;wreg free
 18751  0045F8  D003               	goto	l6337
 18752  0045FA                     l6335:
 18753                           
 18754                           ;I2C_Soft.c: 43: else i2cLowSda();
 18755  0045FA  EC15  F026         	call	_i2cLowSda	;wreg free
 18756  0045FE  D000               	goto	l6337
 18757  004600                     l6337:
 18758                           
 18759                           ;I2C_Soft.c: 44: i2cHighScl();
 18760  004600  EC05  F026         	call	_i2cHighScl	;wreg free
 18761                           
 18762                           ;I2C_Soft.c: 45: i2cLowScl();
 18763  004604  EC24  F026         	call	_i2cLowScl	;wreg free
 18764                           
 18765                           ;I2C_Soft.c: 46: outByte = outByte << 1;
 18766  004608  5011               	movf	I2C_Write@outByte,w,c
 18767  00460A  2411               	addwf	I2C_Write@outByte,w,c
 18768  00460C  6E11               	movwf	I2C_Write@outByte,c
 18769  00460E  2A12               	incf	I2C_Write@n,f,c
 18770  004610  D7EB               	goto	l6329
 18771  004612                     l6347:
 18772                           
 18773                           ;I2C_Soft.c: 47: }
 18774                           ;I2C_Soft.c: 48: i2cHighSda();
 18775  004612  EC28  F026         	call	_i2cHighSda	;wreg free
 18776                           
 18777                           ;I2C_Soft.c: 49: i2cHighScl();
 18778  004616  EC05  F026         	call	_i2cHighScl	;wreg free
 18779                           
 18780                           ;I2C_Soft.c: 50: i2cLowScl();
 18781  00461A  EC24  F026         	call	_i2cLowScl	;wreg free
 18782  00461E  0012               	return		;funcret
 18783  004620                     __end_of_I2C_Write:
 18784                           	opt stack 0
 18785                           tblptru	equ	0xFF8
 18786                           tblptrh	equ	0xFF7
 18787                           tblptrl	equ	0xFF6
 18788                           tablat	equ	0xFF5
 18789                           prodh	equ	0xFF4
 18790                           prodl	equ	0xFF3
 18791                           intcon	equ	0xFF2
 18792                           intcon2	equ	0xFF1
 18793                           intcon3	equ	0xFF0
 18794                           postinc0	equ	0xFEE
 18795                           wreg	equ	0xFE8
 18796                           postdec1	equ	0xFE5
 18797                           plusw1	equ	0xFE3
 18798                           fsr1l	equ	0xFE1
