

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Nov 26 18:04:52 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 21022  004C04  0E80               	movlw	128
 21023  004C06  5C12               	subwf	Wait_Half_Sec@k+1,w,c
 21024  004C08  B0D8               	btfsc	status,0,c
 21025  004C0A  D005               	goto	l468
 21026  004C0C  D001               	goto	l6668
 21027  004C0E  D003               	goto	l468
 21028  004C10                     l6668:
 21029  004C10  4A11               	infsnz	Wait_Half_Sec@k,f,c
 21030  004C12  2A12               	incf	Wait_Half_Sec@k+1,f,c
 21031  004C14  D7F7               	goto	l6664
 21032  004C16                     l468:
 21033  004C16  0012               	return		;funcret
 21034  004C18                     __end_of_Wait_Half_Sec:
 21035                           	opt stack 0
 21036                           tblptru	equ	0xFF8
 21037                           tblptrh	equ	0xFF7
 21038                           tblptrl	equ	0xFF6
 21039                           tablat	equ	0xFF5
 21040                           prodh	equ	0xFF4
 21041                           prodl	equ	0xFF3
 21042                           intcon	equ	0xFF2
 21043                           intcon2	equ	0xFF1
 21044                           intcon3	equ	0xFF0
 21045                           postinc0	equ	0xFEE
 21046                           wreg	equ	0xFE8
 21047                           postdec1	equ	0xFE5
 21048                           plusw1	equ	0xFE3
 21049                           fsr1l	equ	0xFE1
 21050                           indf2	equ	0xFDF
 21051                           postinc2	equ	0xFDE
 21052                           postdec2	equ	0xFDD
 21053                           plusw2	equ	0xFDB
 21054                           fsr2h	equ	0xFDA
 21055                           fsr2l	equ	0xFD9
 21056                           status	equ	0xFD8
 21057                           
 21058 ;; *************** function _Deactivate_Buzzer *****************
 21059 ;; Defined at:
 21060 ;;		line 136 in file "utils.c"
 21061 ;; Parameters:    Size  Location     Type
 21062 ;;		None
 21063 ;; Auto vars:     Size  Location     Type
 21064 ;;		None
 21065 ;; Return value:  Size  Location     Type
 21066 ;;		None               void
 21067 ;; Registers used:
 21068 ;;		wreg, status,2
 21069 ;; Tracked objects:
 21070 ;;		On entry : 0/0
 21071 ;;		On exit  : 0/0
 21072 ;;		Unchanged: 0/0
 21073 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21075 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21076 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21077 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21078 ;;Total ram usage:        0 bytes
 21079 ;; Hardware stack levels used:    1
 21080 ;; Hardware stack levels required when called:    3
 21081 ;; This function calls:
 21082 ;;		Nothing
 21083 ;; This function is called by:
 21084 ;;		_Do_Beep
 21085 ;;		_Do_Beep_Good
 21086 ;;		_Do_Beep_Bad
 21087 ;; This function uses a non-reentrant model
 21088 ;;
 21089                           
 21090                           	psect	text109
 21091  004DFC                     __ptext109:
 21092                           	opt stack 0
 21093  004DFC                     _Deactivate_Buzzer:
 21094                           	opt stack 25
 21095                           
 21096                           ;utils.c: 138: CCP2CON = 0x0;
 21097                           
 21098                           ;incstack = 0
 21099  004DFC  0E00               	movlw	0
 21100  004DFE  6EBA               	movwf	4026,c	;volatile
 21101                           
 21102                           ;utils.c: 139: PORTCbits.RC1 = 0;
 21103  004E00  9282               	bcf	3970,1,c	;volatile
 21104  004E02  0012               	return		;funcret
 21105  004E04                     __end_of_Deactivate_Buzzer:
 21106                           	opt stack 0
 21107                           tblptru	equ	0xFF8
 21108                           tblptrh	equ	0xFF7
 21109                           tblptrl	equ	0xFF6
 21110                           tablat	equ	0xFF5
 21111                           prodh	equ	0xFF4
 21112                           prodl	equ	0xFF3
 21113                           intcon	equ	0xFF2
 21114                           intcon2	equ	0xFF1
 21115                           intcon3	equ	0xFF0
 21116                           postinc0	equ	0xFEE
 21117                           wreg	equ	0xFE8
 21118                           postdec1	equ	0xFE5
 21119                           plusw1	equ	0xFE3
 21120                           fsr1l	equ	0xFE1
 21121                           indf2	equ	0xFDF
 21122                           postinc2	equ	0xFDE
 21123                           postdec2	equ	0xFDD
 21124                           plusw2	equ	0xFDB
 21125                           fsr2h	equ	0xFDA
 21126                           fsr2l	equ	0xFD9
 21127                           status	equ	0xFD8
 21128                           
 21129 ;; *************** function _Activate_Buzzer *****************
 21130 ;; Defined at:
 21131 ;;		line 104 in file "utils.c"
 21132 ;; Parameters:    Size  Location     Type
 21133 ;;		None
 21134 ;; Auto vars:     Size  Location     Type
 21135 ;;		None
 21136 ;; Return value:  Size  Location     Type
 21137 ;;		None               void
 21138 ;; Registers used:
 21139 ;;		wreg, status,2
 21140 ;; Tracked objects:
 21141 ;;		On entry : 0/0
 21142 ;;		On exit  : 0/0
 21143 ;;		Unchanged: 0/0
 21144 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21145 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21146 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21147 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21148 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21149 ;;Total ram usage:        0 bytes
 21150 ;; Hardware stack levels used:    1
 21151 ;; Hardware stack levels required when called:    3
 21152 ;; This function calls:
 21153 ;;		Nothing
 21154 ;; This function is called by:
 21155 ;;		_Do_Beep
 21156 ;; This function uses a non-reentrant model
 21157 ;;
 21158                           
 21159                           	psect	text110
 21160  004D4E                     __ptext110:
 21161                           	opt stack 0
 21162  004D4E                     _Activate_Buzzer:
 21163                           	opt stack 25
 21164                           
 21165                           ;utils.c: 106: PR2 = 0b11111001 ;
 21166                           
 21167                           ;incstack = 0
 21168  004D4E  0EF9               	movlw	249
 21169  004D50  6ECB               	movwf	4043,c	;volatile
 21170                           
 21171                           ;utils.c: 107: T2CON = 0b00000101 ;
 21172  004D52  0E05               	movlw	5
 21173  004D54  6ECA               	movwf	4042,c	;volatile
 21174                           
 21175                           ;utils.c: 108: CCPR2L = 0b01001010 ;
 21176  004D56  0E4A               	movlw	74
 21177  004D58  6EBB               	movwf	4027,c	;volatile
 21178                           
 21179                           ;utils.c: 109: CCP2CON = 0b00111100 ;
 21180  004D5A  0E3C               	movlw	60
 21181  004D5C  6EBA               	movwf	4026,c	;volatile
 21182  004D5E  0012               	return		;funcret
 21183  004D60                     __end_of_Activate_Buzzer:
 21184                           	opt stack 0
 21185                           tblptru	equ	0xFF8
 21186                           tblptrh	equ	0xFF7
 21187                           tblptrl	equ	0xFF6
 21188                           tablat	equ	0xFF5
 21189                           prodh	equ	0xFF4
 21190                           prodl	equ	0xFF3
 21191                           intcon	equ	0xFF2
 21192                           intcon2	equ	0xFF1
 21193                           intcon3	equ	0xFF0
 21194                           postinc0	equ	0xFEE
 21195                           wreg	equ	0xFE8
 21196                           postdec1	equ	0xFE5
 21197                           plusw1	equ	0xFE3
 21198                           fsr1l	equ	0xFE1
 21199                           indf2	equ	0xFDF
 21200                           postinc2	equ	0xFDE
 21201                           postdec2	equ	0xFDD
 21202                           plusw2	equ	0xFDB
 21203                           fsr2h	equ	0xFDA
 21204                           fsr2l	equ	0xFD9
 21205                           status	equ	0xFD8
 21206                           
 21207 ;; *************** function _chkisr *****************
 21208 ;; Defined at:
 21209 ;;		line 41 in file "Interrupt.c"
 21210 ;; Parameters:    Size  Location     Type
 21211 ;;		None
 21212 ;; Auto vars:     Size  Location     Type
 21213 ;;		None
 21214 ;; Return value:  Size  Location     Type
 21215 ;;		None               void
 21216 ;; Registers used:
 21217 ;;		wreg, status,2, status,0, cstack
 21218 ;; Tracked objects:
 21219 ;;		On entry : 0/0
 21220 ;;		On exit  : 0/0
 21221 ;;		Unchanged: 0/0
 21222 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21224 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21225 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21226 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21227 ;;Total ram usage:       14 bytes
 21228 ;; Hardware stack levels used:    1
 21229 ;; Hardware stack levels required when called:    2
 21230 ;; This function calls:
 21231 ;;		_INT0_isr
 21232 ;;		_INT1_isr
 21233 ;;		_INT2_isr
 21234 ;;		_TIMER1_isr
 21235 ;; This function is called by:
 21236 ;;		Interrupt level 2
 21237 ;; This function uses a non-reentrant model
 21238 ;;
 21239                           
 21240                           	psect	intcode
 21241  000008                     __pintcode:
 21242                           	opt stack 0
 21243  000008                     _chkisr:
 21244                           	opt stack 18
 21245                           
 21246                           ;incstack = 0
 21247  000008  CFFA F003          	movff	pclath,??_chkisr
 21248  00000C  CFFB F004          	movff	pclatu,??_chkisr+1
 21249  000010  CFE9 F005          	movff	fsr0l,??_chkisr+2
 21250  000014  EDC7  F01E         	call	int_func,f	;refresh shadow registers
 21251                           pclatu	equ	0xFFB
 21252                           pclath	equ	0xFFA
 21253                           tblptru	equ	0xFF8
 21254                           tblptrh	equ	0xFF7
 21255                           tblptrl	equ	0xFF6
 21256                           tablat	equ	0xFF5
 21257                           prodh	equ	0xFF4
 21258                           prodl	equ	0xFF3
 21259                           intcon	equ	0xFF2
 21260                           intcon2	equ	0xFF1
 21261                           intcon3	equ	0xFF0
 21262                           postinc0	equ	0xFEE
 21263                           fsr0l	equ	0xFE9
 21264                           wreg	equ	0xFE8
 21265                           postdec1	equ	0xFE5
 21266                           plusw1	equ	0xFE3
 21267                           fsr1l	equ	0xFE1
 21268                           indf2	equ	0xFDF
 21269                           postinc2	equ	0xFDE
 21270                           postdec2	equ	0xFDD
 21271                           plusw2	equ	0xFDB
 21272                           fsr2h	equ	0xFDA
 21273                           fsr2l	equ	0xFD9
 21274                           status	equ	0xFD8
 21275                           
 21276                           	psect	intcode_body
 21277  003D8E                     __pintcode_body:
 21278                           	opt stack 18
 21279  003D8E                     int_func:
 21280                           	opt stack 18
 21281  003D8E  0006               	pop		; remove dummy address from shadow register refresh
 21282  003D90  CFEA F006          	movff	fsr0h,??_chkisr+3
 21283  003D94  CFE1 F007          	movff	fsr1l,??_chkisr+4
 21284  003D98  CFE2 F008          	movff	fsr1h,??_chkisr+5
 21285  003D9C  CFD9 F009          	movff	fsr2l,??_chkisr+6
 21286  003DA0  CFDA F00A          	movff	fsr2h,??_chkisr+7
 21287  003DA4  CFF3 F00B          	movff	prodl,??_chkisr+8
 21288  003DA8  CFF4 F00C          	movff	prodh,??_chkisr+9
 21289  003DAC  CFF6 F00D          	movff	tblptrl,??_chkisr+10
 21290  003DB0  CFF7 F00E          	movff	tblptrh,??_chkisr+11
 21291  003DB4  CFF8 F00F          	movff	tblptru,??_chkisr+12
 21292  003DB8  CFF5 F010          	movff	tablat,??_chkisr+13
 21293                           
 21294                           ;Interrupt.c: 43: if (PIR1bits.TMR1IF == 1) TIMER1_isr();
 21295  003DBC  A09E               	btfss	3998,0,c	;volatile
 21296  003DBE  D003               	goto	i2l8214
 21297  003DC0  ECDC  F026         	call	_TIMER1_isr	;wreg free
 21298  003DC4  D000               	goto	i2l8214
 21299  003DC6                     i2l8214:
 21300                           
 21301                           ;Interrupt.c: 44: if (INTCONbits.INT0IF == 1) INT0_isr();
 21302  003DC6  A2F2               	btfss	intcon,1,c	;volatile
 21303  003DC8  D003               	goto	i2l8218
 21304  003DCA  ECAA  F024         	call	_INT0_isr	;wreg free
 21305  003DCE  D000               	goto	i2l8218
 21306  003DD0                     i2l8218:
 21307                           
 21308                           ;Interrupt.c: 45: if (INTCON3bits.INT1IF == 1) INT1_isr();
 21309  003DD0  A0F0               	btfss	intcon3,0,c	;volatile
 21310  003DD2  D003               	goto	i2l8222
 21311  003DD4  ECF1  F026         	call	_INT1_isr	;wreg free
 21312  003DD8  D000               	goto	i2l8222
 21313  003DDA                     i2l8222:
 21314                           
 21315                           ;Interrupt.c: 46: if (INTCON3bits.INT2IF == 1) INT2_isr();
 21316  003DDA  A2F0               	btfss	intcon3,1,c	;volatile
 21317  003DDC  D003               	goto	i2l623
 21318  003DDE  EC8E  F014         	call	_INT2_isr	;wreg free
 21319  003DE2  D000               	goto	i2l623
 21320  003DE4                     i2l623:
 21321  003DE4  C010  FFF5         	movff	??_chkisr+13,tablat
 21322  003DE8  C00F  FFF8         	movff	??_chkisr+12,tblptru
 21323  003DEC  C00E  FFF7         	movff	??_chkisr+11,tblptrh
 21324  003DF0  C00D  FFF6         	movff	??_chkisr+10,tblptrl
 21325  003DF4  C00C  FFF4         	movff	??_chkisr+9,prodh
 21326  003DF8  C00B  FFF3         	movff	??_chkisr+8,prodl
 21327  003DFC  C00A  FFDA         	movff	??_chkisr+7,fsr2h
 21328  003E00  C009  FFD9         	movff	??_chkisr+6,fsr2l
 21329  003E04  C008  FFE2         	movff	??_chkisr+5,fsr1h
 21330  003E08  C007  FFE1         	movff	??_chkisr+4,fsr1l
 21331  003E0C  C006  FFEA         	movff	??_chkisr+3,fsr0h
 21332  003E10  C005  FFE9         	movff	??_chkisr+2,fsr0l
 21333  003E14  C004  FFFB         	movff	??_chkisr+1,pclatu
 21334  003E18  C003  FFFA         	movff	??_chkisr,pclath
 21335  003E1C  0011               	retfie		f
 21336  003E1E                     __end_of_chkisr:
 21337                           	opt stack 0
 21338                           pclatu	equ	0xFFB
 21339                           pclath	equ	0xFFA
 21340                           tblptru	equ	0xFF8
 21341                           tblptrh	equ	0xFF7
 21342                           tblptrl	equ	0xFF6
 21343                           tablat	equ	0xFF5
 21344                           prodh	equ	0xFF4
 21345                           prodl	equ	0xFF3
 21346                           intcon	equ	0xFF2
 21347                           intcon2	equ	0xFF1
 21348                           intcon3	equ	0xFF0
 21349                           postinc0	equ	0xFEE
 21350                           fsr0h	equ	0xFEA
 21351                           fsr0l	equ	0xFE9
 21352                           wreg	equ	0xFE8
 21353                           postdec1	equ	0xFE5
 21354                           plusw1	equ	0xFE3
 21355                           fsr1h	equ	0xFE2
 21356                           fsr1l	equ	0xFE1
 21357                           indf2	equ	0xFDF
 21358                           postinc2	equ	0xFDE
 21359                           postdec2	equ	0xFDD
 21360                           plusw2	equ	0xFDB
 21361                           fsr2h	equ	0xFDA
 21362                           fsr2l	equ	0xFD9
 21363                           status	equ	0xFD8
 21364                           
 21365 ;; *************** function _TIMER1_isr *****************
 21366 ;; Defined at:
 21367 ;;		line 49 in file "Interrupt.c"
 21368 ;; Parameters:    Size  Location     Type
 21369 ;;		None
 21370 ;; Auto vars:     Size  Location     Type
 21371 ;;		None
 21372 ;; Return value:  Size  Location     Type
 21373 ;;		None               void
 21374 ;; Registers used:
 21375 ;;		wreg, status,2
 21376 ;; Tracked objects:
 21377 ;;		On entry : 0/0
 21378 ;;		On exit  : 0/0
 21379 ;;		Unchanged: 0/0
 21380 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21381 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21382 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21383 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21384 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21385 ;;Total ram usage:        0 bytes
 21386 ;; Hardware stack levels used:    1
 21387 ;; This function calls:
 21388 ;;		Nothing
 21389 ;; This function is called by:
 21390 ;;		_chkisr
 21391 ;; This function uses a non-reentrant model
 21392 ;;
 21393                           
 21394                           	psect	text112
 21395  004DB8                     __ptext112:
 21396                           	opt stack 0
 21397  004DB8                     _TIMER1_isr:
 21398                           	opt stack 19
 21399                           
 21400                           ;Interrupt.c: 51: Nec_state = 0;
 21401                           
 21402                           ;incstack = 0
 21403  004DB8  0E00               	movlw	0
 21404  004DBA  6E61               	movwf	_Nec_state,c
 21405                           
 21406                           ;Interrupt.c: 52: INTCON2bits.INTEDG2 = 0;
 21407  004DBC  98F1               	bcf	intcon2,4,c	;volatile
 21408                           
 21409                           ;Interrupt.c: 53: T1CONbits.TMR1ON = 0;
 21410  004DBE  90CD               	bcf	4045,0,c	;volatile
 21411                           
 21412                           ;Interrupt.c: 54: PIR1bits.TMR1IF = 0;
 21413  004DC0  909E               	bcf	3998,0,c	;volatile
 21414  004DC2  0012               	return		;funcret
 21415  004DC4                     __end_of_TIMER1_isr:
 21416                           	opt stack 0
 21417                           pclatu	equ	0xFFB
 21418                           pclath	equ	0xFFA
 21419                           tblptru	equ	0xFF8
 21420                           tblptrh	equ	0xFF7
 21421                           tblptrl	equ	0xFF6
 21422                           tablat	equ	0xFF5
 21423                           prodh	equ	0xFF4
 21424                           prodl	equ	0xFF3
 21425                           intcon	equ	0xFF2
 21426                           intcon2	equ	0xFF1
 21427                           intcon3	equ	0xFF0
 21428                           postinc0	equ	0xFEE
 21429                           fsr0h	equ	0xFEA
 21430                           fsr0l	equ	0xFE9
 21431                           wreg	equ	0xFE8
 21432                           postdec1	equ	0xFE5
 21433                           plusw1	equ	0xFE3
 21434                           fsr1h	equ	0xFE2
 21435                           fsr1l	equ	0xFE1
 21436                           indf2	equ	0xFDF
 21437                           postinc2	equ	0xFDE
 21438                           postdec2	equ	0xFDD
 21439                           plusw2	equ	0xFDB
 21440                           fsr2h	equ	0xFDA
 21441                           fsr2l	equ	0xFD9
 21442                           status	equ	0xFD8
 21443                           
 21444 ;; *************** function _INT2_isr *****************
 21445 ;; Defined at:
 21446 ;;		line 64 in file "Interrupt.c"
 21447 ;; Parameters:    Size  Location     Type
 21448 ;;		None
 21449 ;; Auto vars:     Size  Location     Type
 21450 ;;		None
 21451 ;; Return value:  Size  Location     Type
 21452 ;;		None               void
 21453 ;; Registers used:
 21454 ;;		wreg, status,2, status,0, cstack
 21455 ;; Tracked objects:
 21456 ;;		On entry : 0/0
 21457 ;;		On exit  : 0/0
 21458 ;;		Unchanged: 0/0
 21459 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21460 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21461 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21462 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21463 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21464 ;;Total ram usage:        2 bytes
 21465 ;; Hardware stack levels used:    1
 21466 ;; Hardware stack levels required when called:    1
 21467 ;; This function calls:
 21468 ;;		_force_nec_state0
 21469 ;; This function is called by:
 21470 ;;		_chkisr
 21471 ;; This function uses a non-reentrant model
 21472 ;;
 21473                           
 21474                           	psect	text113
 21475  00291C                     __ptext113:
 21476                           	opt stack 0
 21477  00291C                     _INT2_isr:
 21478                           	opt stack 18
 21479                           
 21480                           ;Interrupt.c: 69: INTCON3bits.INT2IF = 0;
 21481                           
 21482                           ;incstack = 0
 21483  00291C  92F0               	bcf	intcon3,1,c	;volatile
 21484                           
 21485                           ;Interrupt.c: 70: if (Nec_state != 0)
 21486  00291E  5061               	movf	_Nec_state,w,c
 21487  002920  B4D8               	btfsc	status,2,c
 21488  002922  D0AF               	goto	i2l7542
 21489                           
 21490                           ;Interrupt.c: 71: {
 21491                           ;Interrupt.c: 72: Time_Elapsed = (TMR1H << 8) | TMR1L;
 21492  002924  50CE               	movf	4046,w,c	;volatile
 21493  002926  CFCF F001          	movff	4047,??_INT2_isr	;volatile
 21494  00292A  6A02               	clrf	(??_INT2_isr+1)& (0+255),c
 21495  00292C  C001  F002         	movff	??_INT2_isr,??_INT2_isr+1
 21496  002930  6A01               	clrf	??_INT2_isr,c
 21497  002932  1001               	iorwf	??_INT2_isr,w,c
 21498  002934  6E5A               	movwf	_Time_Elapsed,c
 21499  002936  5002               	movf	??_INT2_isr+1,w,c
 21500  002938  6E5B               	movwf	_Time_Elapsed+1,c
 21501                           
 21502                           ;Interrupt.c: 73: TMR1H = 0;
 21503  00293A  0E00               	movlw	0
 21504  00293C  6ECF               	movwf	4047,c	;volatile
 21505                           
 21506                           ;Interrupt.c: 74: TMR1L = 0;
 21507  00293E  0E00               	movlw	0
 21508  002940  6ECE               	movwf	4046,c	;volatile
 21509                           
 21510                           ;Interrupt.c: 75: }
 21511                           ;Interrupt.c: 77: switch(Nec_state)
 21512  002942  D09F               	goto	i2l7542
 21513  002944                     i2l7456:
 21514                           
 21515                           ;Interrupt.c: 80: {
 21516                           ;Interrupt.c: 83: TMR1H = 0;
 21517  002944  0E00               	movlw	0
 21518  002946  6ECF               	movwf	4047,c	;volatile
 21519                           
 21520                           ;Interrupt.c: 84: TMR1L = 0;
 21521  002948  0E00               	movlw	0
 21522  00294A  6ECE               	movwf	4046,c	;volatile
 21523                           
 21524                           ;Interrupt.c: 85: PIR1bits.TMR1IF = 0;
 21525  00294C  909E               	bcf	3998,0,c	;volatile
 21526                           
 21527                           ;Interrupt.c: 86: T1CON = 0x90;
 21528  00294E  0E90               	movlw	144
 21529  002950  6ECD               	movwf	4045,c	;volatile
 21530                           
 21531                           ;Interrupt.c: 87: T1CONbits.TMR1ON = 1;
 21532  002952  80CD               	bsf	4045,0,c	;volatile
 21533                           
 21534                           ;Interrupt.c: 88: bit_count = 0;
 21535  002954  0E00               	movlw	0
 21536  002956  0100               	movlb	0	; () banked
 21537  002958  6FCD               	movwf	_bit_count& (0+255),b
 21538                           
 21539                           ;Interrupt.c: 89: Nec_code = 0;
 21540  00295A  0E00               	movlw	0
 21541  00295C  0100               	movlb	0	; () banked
 21542  00295E  6FB4               	movwf	_Nec_code& (0+255),b
 21543  002960  0E00               	movlw	0
 21544  002962  6FB5               	movwf	(_Nec_code+1)& (0+255),b
 21545  002964  0E00               	movlw	0
 21546  002966  6FB6               	movwf	(_Nec_code+2)& (0+255),b
 21547  002968  0E00               	movlw	0
 21548  00296A  6FB7               	movwf	(_Nec_code+3)& (0+255),b
 21549                           
 21550                           ;Interrupt.c: 90: Nec_state = 1;
 21551  00296C  0E01               	movlw	1
 21552  00296E  6E61               	movwf	_Nec_state,c
 21553                           
 21554                           ; BSR set to: 0
 21555                           ;Interrupt.c: 91: INTCON2bits.INTEDG2 = 1;
 21556  002970  88F1               	bsf	intcon2,4,c	;volatile
 21557                           
 21558                           ; BSR set to: 0
 21559                           ;Interrupt.c: 92: PORTA = Nec_state;
 21560  002972  C061  FF80         	movff	_Nec_state,3968	;volatile
 21561                           
 21562                           ; BSR set to: 0
 21563                           ;Interrupt.c: 94: return;
 21564  002976  D096               	goto	i2l635
 21565  002978                     i2l7468:
 21566                           
 21567                           ;Interrupt.c: 98: {
 21568                           ;Interrupt.c: 101: if(Time_Elapsed > 8500 && Time_Elapsed < 9500)
 21569  002978  0E35               	movlw	53
 21570  00297A  5C5A               	subwf	_Time_Elapsed,w,c
 21571  00297C  0E21               	movlw	33
 21572  00297E  585B               	subwfb	_Time_Elapsed+1,w,c
 21573  002980  A0D8               	btfss	status,0,c
 21574  002982  D009               	goto	i2l7476
 21575  002984  0E1C               	movlw	28
 21576  002986  5C5A               	subwf	_Time_Elapsed,w,c
 21577  002988  0E25               	movlw	37
 21578  00298A  585B               	subwfb	_Time_Elapsed+1,w,c
 21579  00298C  B0D8               	btfsc	status,0,c
 21580  00298E  D003               	goto	i2l7476
 21581                           
 21582                           ;Interrupt.c: 102: {
 21583                           ;Interrupt.c: 104: Nec_state = 2;
 21584  002990  0E02               	movlw	2
 21585  002992  6E61               	movwf	_Nec_state,c
 21586  002994  D027               	goto	i2l7502
 21587  002996                     i2l7476:
 21588                           
 21589                           ;Interrupt.c: 109: else
 21590                           ;Interrupt.c: 110: {
 21591                           ;Interrupt.c: 112: force_nec_state0();
 21592  002996  EC02  F027         	call	_force_nec_state0	;wreg free
 21593  00299A  D02A               	goto	i2l7506
 21594  00299C  D029               	goto	i2l7506
 21595                           
 21596                           ;Interrupt.c: 116: return;
 21597                           
 21598                           ;Interrupt.c: 114: }
 21599                           ;Interrupt.c: 115: INTCON2bits.INTEDG2 = 0;
 21600  00299E  D082               	goto	i2l635
 21601  0029A0                     i2l7482:
 21602                           
 21603                           ;Interrupt.c: 120: {
 21604                           ;Interrupt.c: 122: if(Time_Elapsed > 4000 && Time_Elapsed < 5000)
 21605  0029A0  0EA1               	movlw	161
 21606  0029A2  5C5A               	subwf	_Time_Elapsed,w,c
 21607  0029A4  0E0F               	movlw	15
 21608  0029A6  585B               	subwfb	_Time_Elapsed+1,w,c
 21609  0029A8  A0D8               	btfss	status,0,c
 21610  0029AA  D009               	goto	i2l7490
 21611  0029AC  0E88               	movlw	136
 21612  0029AE  5C5A               	subwf	_Time_Elapsed,w,c
 21613  0029B0  0E13               	movlw	19
 21614  0029B2  585B               	subwfb	_Time_Elapsed+1,w,c
 21615  0029B4  B0D8               	btfsc	status,0,c
 21616  0029B6  D003               	goto	i2l7490
 21617  0029B8                     
 21618                           ;Interrupt.c: 123: {
 21619                           ;Interrupt.c: 124: Nec_state = 3;
 21620  0029B8  0E03               	movlw	3
 21621  0029BA  6E61               	movwf	_Nec_state,c
 21622  0029BC  D05A               	goto	i2l7532
 21623  0029BE                     i2l7490:
 21624                           
 21625                           ;Interrupt.c: 128: else
 21626                           ;Interrupt.c: 129: {
 21627                           ;Interrupt.c: 131: force_nec_state0();
 21628  0029BE  EC02  F027         	call	_force_nec_state0	;wreg free
 21629  0029C2  D05D               	goto	i2l7536
 21630  0029C4  D05C               	goto	i2l7536
 21631                           
 21632                           ;Interrupt.c: 135: return;
 21633                           
 21634                           ;Interrupt.c: 133: }
 21635                           ;Interrupt.c: 134: INTCON2bits.INTEDG2 = 1;
 21636  0029C6  D06E               	goto	i2l635
 21637  0029C8                     i2l7496:
 21638                           
 21639                           ;Interrupt.c: 139: {
 21640                           ;Interrupt.c: 141: if(Time_Elapsed > 400 && Time_Elapsed < 700)
 21641  0029C8  0E91               	movlw	145
 21642  0029CA  5C5A               	subwf	_Time_Elapsed,w,c
 21643  0029CC  0E01               	movlw	1
 21644  0029CE  585B               	subwfb	_Time_Elapsed+1,w,c
 21645  0029D0  A0D8               	btfss	status,0,c
 21646  0029D2  D00B               	goto	i2l7504
 21647  0029D4  0EBC               	movlw	188
 21648  0029D6  5C5A               	subwf	_Time_Elapsed,w,c
 21649  0029D8  0E02               	movlw	2
 21650  0029DA  585B               	subwfb	_Time_Elapsed+1,w,c
 21651  0029DC  B0D8               	btfsc	status,0,c
 21652  0029DE  D005               	goto	i2l7504
 21653                           
 21654                           ;Interrupt.c: 142: {
 21655                           ;Interrupt.c: 143: Nec_state = 4;
 21656  0029E0  0E04               	movlw	4
 21657  0029E2  D7D7               	goto	L16
